=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
@attribute STRONG_BUY_binarized {0,1}
@attribute SUBJECT_DIET_binarized {0,1}
@attribute SUBJECT_DRUG_GAP_C_binarized {0,1}
@attribute SUBJECT_DRUG_GAP_L_binarized {0,1}
@attribute SUBJECT_DRUG_GAP_P_binarized {0,1}
@attribute SUBJECT_DRUG_GAP_S_binarized {0,1}
@attribute SUBJECT_DRUG_GAP_VA_binarized {0,1}
@attribute SUBJECT_DRUG_GAP_VIC_binarized {0,1}
@attribute SUBJECT_DRUG_GAP_X_binarized {0,1}
@attribute SUBJECT_ENCODED_TWICE_binarized {0,1}
@attribute SUBJECT_EXCESS_BASE64_binarized {0,1}
@attribute SUBJECT_EXCESS_QP_binarized {0,1}
@attribute SUBJECT_SEXUAL_binarized {0,1}
@attribute SUBJ_2_NUM_PARENS_binarized {0,1}
@attribute SUBJ_ALL_CAPS_binarized {0,1}
@attribute SUBJ_AS_SEEN_binarized {0,1}
@attribute SUBJ_BUY_binarized {0,1}
@attribute SUBJ_DOLLARS_binarized {0,1}
@attribute SUBJ_FOR_ONLY_binarized {0,1}
@attribute SUBJ_GUARANTEED_binarized {0,1}
@attribute SUBJ_HAS_SPACES_binarized {0,1}
@attribute SUBJ_HAS_UNIQ_ID_binarized {0,1}
@attribute SUBJ_ILLEGAL_CHARS_binarized {0,1}
@attribute SUBJ_LIFE_INSURANCE_binarized {0,1}
@attribute SUBJ_YOUR_DEBT_binarized {0,1}
@attribute SUBJ_YOUR_FAMILY_binarized {0,1}
@attribute SUBJ_YOUR_OWN_binarized {0,1}
@attribute SUB_FREE_OFFER_binarized {0,1}
@attribute SUB_HELLO_binarized {0,1}
@attribute SUSPICIOUS_RECIPS_binarized {0,1}
@attribute TERRA_ES_binarized {0,1}
@attribute TO_CC_NONE_binarized {0,1}
@attribute TO_RECIP_MARKER_binarized {0,1}
@attribute TO_TXT_binarized {0,1}
@attribute TRACKER_ID_binarized {0,1}
@attribute UNCLAIMED_MONEY_binarized {0,1}
@attribute UNCLOSED_BRACKET_binarized {0,1}
@attribute UNDISC_RECIPS_binarized {0,1}
@attribute UNIQUE_WORDS_binarized {0,1}
@attribute UNPARSEABLE_RELAY_binarized {0,1}
@attribute UNRESOLVED_TEMPLATE_binarized {0,1}
@attribute UPPERCASE_25_50_binarized {0,1}
@attribute UPPERCASE_50_75_binarized {0,1}
@attribute UPPERCASE_75_100_binarized {0,1}
@attribute URG_BIZ_binarized {0,1}
@attribute URI_4YOU_binarized {0,1}
@attribute URI_AFFILIATE_binarized {0,1}
@attribute URI_NOVOWEL_binarized {0,1}
@attribute URI_NO_WWW_ANY_CGI_binarized {0,1}
@attribute URI_NO_WWW_BIZ_CGI_binarized {0,1}
@attribute URI_NO_WWW_INFO_CGI_binarized {0,1}
@attribute URI_OFFERS_binarized {0,1}
@attribute URI_SCHEME_MIXED_CASE_binarized {0,1}
@attribute URI_TRUNCATED_binarized {0,1}
@attribute URI_UNSUBSCRIBE_binarized {0,1}
@attribute URI_UPPER_LOWER_binarized {0,1}
@attribute USERPASS_binarized {0,1}
@attribute USER_IN_DEF_WHITELIST_binarized {0,1}
@attribute US_DOLLARS_3_binarized {0,1}
@attribute VIA_GAP_GRA_binarized {0,1}
@attribute WEIRD_QUOTING_binarized {0,1}
@attribute WE_HONOR_ALL_binarized {0,1}
@attribute WHILE_YOU_SLEEP_binarized {0,1}
@attribute WHY_PAY_MORE_binarized {0,1}
@attribute WHY_WAIT_binarized {0,1}
@attribute WITH_LC_SMTP_binarized {0,1}
@attribute WRINKLES_binarized {0,1}
@attribute X_IP_binarized {0,1}
@attribute X_LIBRARY_binarized {0,1}
@attribute X_MAILER_SPAM_binarized {0,1}
@attribute X_MESSAGE_FLAG_ODD_binarized {0,1}
@attribute X_MESSAGE_INFO_binarized {0,1}
@attribute X_MIME_AUTOCONVERTED_binarized {0,1}
@attribute X_PRIORITY_CC_binarized {0,1}
@attribute YAHOO_DRS_REDIR_binarized {0,1}
@attribute spam=1.0 {f,t}

@data


Classifier Model
LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)

Time taken to build model: 84.02seconds

=== Predictions ontest split===

inst#,    actual, predicted, error, probability distribution (ID)
     1        1:f        2:t      +   0.012 *0.988 (1001)
     2        1:f        2:t      +   0.002 *0.998 (1002)
     3        1:f        2:t      +   0.002 *0.998 (1003)
     4        1:f        1:f         *1      0     (1004)
     5        1:f        2:t      +   0.004 *0.996 (1005)
     6        1:f        2:t      +   0.006 *0.994 (1006)
     7        1:f        2:t      +   0.002 *0.998 (1007)
     8        1:f        2:t      +   0.007 *0.993 (1008)
     9        1:f        1:f         *0.982  0.018 (1009)
    10        1:f        1:f         *1      0     (1010)
    11        1:f        2:t      +   0.004 *0.996 (1011)
    12        1:f        2:t      +   0.001 *0.999 (1012)
    13        1:f        1:f         *1      0     (1013)
    14        1:f        2:t      +   0.003 *0.997 (1014)
    15        1:f        2:t      +   0.006 *0.994 (1015)
    16        1:f        2:t      +   0.095 *0.905 (1016)
    17        1:f        2:t      +   0.055 *0.945 (1017)
    18        1:f        2:t      +   0.357 *0.643 (1018)
    19        1:f        1:f         *0.982  0.018 (1019)
    20        1:f        2:t      +   0.004 *0.996 (1020)
    21        1:f        2:t      +   0.003 *0.997 (1021)
    22        1:f        2:t      +   0.005 *0.995 (1022)
    23        1:f        2:t      +   0.004 *0.996 (1023)
    24        1:f        2:t      +   0.002 *0.998 (1024)
    25        1:f        1:f         *0.984  0.016 (1025)
    26        1:f        2:t      +   0.005 *0.995 (1026)
    27        1:f        1:f         *1      0     (1027)
    28        1:f        2:t      +   0.005 *0.995 (1028)
    29        1:f        2:t      +   0.01  *0.99  (1029)
    30        1:f        1:f         *0.982  0.018 (1030)
    31        1:f        2:t      +   0.079 *0.921 (1031)
    32        1:f        1:f         *1      0     (1032)
    33        1:f        1:f         *0.785  0.215 (1033)
    34        1:f        1:f         *1      0     (1034)
    35        1:f        2:t      +   0.015 *0.985 (1035)
    36        1:f        1:f         *0.832  0.168 (1036)
    37        1:f        2:t      +   0.002 *0.998 (1037)
    38        1:f        1:f         *1      0     (1038)
    39        1:f        1:f         *0.982  0.018 (1039)
    40        1:f        2:t      +   0.003 *0.997 (1040)
    41        1:f        2:t      +   0.007 *0.993 (1041)
    42        1:f        2:t      +   0.004 *0.996 (1042)
    43        1:f        2:t      +   0.004 *0.996 (1043)
    44        1:f        2:t      +   0.008 *0.992 (1044)
    45        1:f        2:t      +   0.002 *0.998 (1045)
    46        1:f        2:t      +   0.002 *0.998 (1046)
    47        1:f        1:f         *1      0     (1047)
    48        1:f        2:t      +   0.062 *0.938 (1048)
    49        1:f        2:t      +   0.006 *0.994 (1049)
    50        1:f        2:t      +   0.008 *0.992 (1050)
    51        1:f        1:f         *1      0     (1051)
    52        1:f        1:f         *1      0     (1052)
    53        1:f        2:t      +   0.003 *0.997 (1053)
    54        1:f        2:t      +   0.002 *0.998 (1054)
    55        1:f        2:t      +   0.109 *0.891 (1055)
    56        1:f        2:t      +   0.002 *0.998 (1056)
    57        1:f        2:t      +   0.008 *0.992 (1057)
    58        1:f        2:t      +   0.002 *0.998 (1058)
    59        1:f        2:t      +   0.003 *0.997 (1059)
    60        1:f        1:f         *0.982  0.018 (1060)
    61        1:f        2:t      +   0.004 *0.996 (1061)
    62        1:f        1:f         *0.982  0.018 (1062)
    63        1:f        2:t      +   0.002 *0.998 (1063)
    64        1:f        1:f         *1      0     (1064)
    65        1:f        2:t      +   0.002 *0.998 (1065)
    66        1:f        2:t      +   0.002 *0.998 (1066)
    67        1:f        2:t      +   0.015 *0.985 (1067)
    68        1:f        1:f         *0.982  0.018 (1068)
    69        1:f        2:t      +   0.007 *0.993 (1069)
    70        1:f        2:t      +   0.003 *0.997 (1070)
    71        1:f        1:f         *1      0     (1071)
    72        1:f        2:t      +   0.005 *0.995 (1072)
    73        1:f        1:f         *0.862  0.138 (1073)
    74        1:f        2:t      +   0.007 *0.993 (1074)
    75        1:f        1:f         *0.982  0.018 (1075)
    76        1:f        2:t      +   0.007 *0.993 (1076)
    77        1:f        2:t      +   0.453 *0.547 (1077)
    78        1:f        1:f         *0.982  0.018 (1078)
    79        1:f        1:f         *0.982  0.018 (1079)
    80        1:f        2:t      +   0.002 *0.998 (1080)
    81        1:f        1:f         *0.982  0.018 (1081)
    82        1:f        2:t      +   0.003 *0.997 (1082)
    83        1:f        1:f         *1      0     (1083)
    84        1:f        2:t      +   0.002 *0.998 (1084)
    85        1:f        1:f         *0.982  0.018 (1085)
    86        1:f        1:f         *1      0     (1086)
    87        1:f        2:t      +   0.006 *0.994 (1087)
    88        1:f        2:t      +   0.008 *0.992 (1088)
    89        1:f        2:t      +   0.008 *0.992 (1089)
    90        1:f        2:t      +   0.002 *0.998 (1090)
    91        1:f        2:t      +   0.056 *0.944 (1091)
    92        1:f        2:t      +   0.004 *0.996 (1092)
    93        1:f        2:t      +   0.002 *0.998 (1093)
    94        1:f        2:t      +   0.012 *0.988 (1094)
    95        1:f        2:t      +   0.01  *0.99  (1095)
    96        1:f        1:f         *0.984  0.016 (1096)
    97        1:f        1:f         *0.982  0.018 (1097)
    98        1:f        1:f         *0.843  0.157 (1098)
    99        1:f        1:f         *0.982  0.018 (1099)
   100        1:f        2:t      +   0.003 *0.997 (1100)
   101        1:f        1:f         *1      0     (1101)
   102        1:f        2:t      +   0.022 *0.978 (1102)
   103        1:f        2:t      +   0.007 *0.993 (1103)
   104        1:f        1:f         *1      0     (1104)
   105        1:f        2:t      +   0.002 *0.998 (1105)
   106        1:f        2:t      +   0.004 *0.996 (1106)
   107        1:f        1:f         *0.982  0.018 (1107)
   108        1:f        2:t      +   0.005 *0.995 (1108)
   109        1:f        1:f         *1      0     (1109)
   110        1:f        1:f         *0.982  0.018 (1110)
   111        1:f        2:t      +   0.002 *0.998 (1111)
   112        1:f        2:t      +   0.008 *0.992 (1112)
   113        1:f        2:t      +   0.165 *0.835 (1113)
   114        1:f        2:t      +   0.006 *0.994 (1114)
   115        1:f        1:f         *0.982  0.018 (1115)
   116        1:f        2:t      +   0.01  *0.99  (1116)
   117        1:f        1:f         *1      0     (1117)
   118        1:f        1:f         *0.982  0.018 (1118)
   119        1:f        2:t      +   0.004 *0.996 (1119)
   120        1:f        2:t      +   0.004 *0.996 (1120)
   121        1:f        2:t      +   0.003 *0.997 (1121)
   122        1:f        1:f         *1      0     (1122)
   123        1:f        2:t      +   0.001 *0.999 (1123)
   124        1:f        1:f         *0.954  0.046 (1124)
   125        1:f        2:t      +   0.108 *0.892 (1125)
   126        1:f        2:t      +   0.336 *0.664 (1126)
   127        1:f        2:t      +   0.008 *0.992 (1127)
   128        1:f        1:f         *0.982  0.018 (1128)
   129        1:f        2:t      +   0.002 *0.998 (1129)
   130        1:f        2:t      +   0.003 *0.997 (1130)
   131        1:f        2:t      +   0.004 *0.996 (1131)
   132        1:f        1:f         *1      0     (1132)
   133        1:f        2:t      +   0.1   *0.9   (1133)
   134        1:f        2:t      +   0.005 *0.995 (1134)
   135        1:f        2:t      +   0.003 *0.997 (1135)
   136        1:f        2:t      +   0.004 *0.996 (1136)
   137        1:f        2:t      +   0.015 *0.985 (1137)
   138        1:f        2:t      +   0.002 *0.998 (1138)
   139        1:f        2:t      +   0.003 *0.997 (1139)
   140        1:f        2:t      +   0.007 *0.993 (1140)
   141        1:f        2:t      +   0.003 *0.997 (1141)
   142        1:f        2:t      +   0.002 *0.998 (1142)
   143        1:f        2:t      +   0.005 *0.995 (1143)
   144        1:f        2:t      +   0.002 *0.998 (1144)
   145        1:f        2:t      +   0.007 *0.993 (1145)
   146        1:f        2:t      +   0.017 *0.983 (1146)
   147        1:f        2:t      +   0.002 *0.998 (1147)
   148        1:f        1:f         *1      0     (1148)
   149        1:f        2:t      +   0.003 *0.997 (1149)
   150        1:f        1:f         *1      0     (1150)
   151        1:f        2:t      +   0.006 *0.994 (1151)
   152        1:f        1:f         *0.982  0.018 (1152)
   153        1:f        2:t      +   0.004 *0.996 (1153)
   154        1:f        2:t      +   0.002 *0.998 (1154)
   155        1:f        2:t      +   0.004 *0.996 (1155)
   156        1:f        2:t      +   0.004 *0.996 (1156)
   157        1:f        2:t      +   0.008 *0.992 (1157)
   158        1:f        2:t      +   0.008 *0.992 (1158)
   159        1:f        1:f         *0.877  0.123 (1159)
   160        1:f        1:f         *0.982  0.018 (1160)
   161        1:f        2:t      +   0.002 *0.998 (1161)
   162        1:f        1:f         *0.982  0.018 (1162)
   163        1:f        2:t      +   0.002 *0.998 (1163)
   164        1:f        2:t      +   0.002 *0.998 (1164)
   165        1:f        1:f         *0.982  0.018 (1165)
   166        1:f        2:t      +   0.008 *0.992 (1166)
   167        1:f        2:t      +   0.006 *0.994 (1167)
   168        1:f        2:t      +   0.002 *0.998 (1168)
   169        1:f        2:t      +   0.01  *0.99  (1169)
   170        1:f        2:t      +   0.004 *0.996 (1170)
   171        1:f        2:t      +   0.002 *0.998 (1171)
   172        1:f        2:t      +   0.005 *0.995 (1172)
   173        1:f        2:t      +   0.027 *0.973 (1173)
   174        1:f        1:f         *0.982  0.018 (1174)
   175        1:f        2:t      +   0.004 *0.996 (1175)
   176        1:f        2:t      +   0.002 *0.998 (1176)
   177        1:f        2:t      +   0.002 *0.998 (1177)
   178        1:f        2:t      +   0.003 *0.997 (1178)
   179        1:f        2:t      +   0.074 *0.926 (1179)
   180        1:f        1:f         *1      0     (1180)
   181        1:f        2:t      +   0.002 *0.998 (1181)
   182        1:f        2:t      +   0.002 *0.998 (1182)
   183        1:f        2:t      +   0.008 *0.992 (1183)
   184        1:f        2:t      +   0.003 *0.997 (1184)
   185        1:f        1:f         *0.982  0.018 (1185)
   186        1:f        1:f         *1      0     (1186)
   187        1:f        1:f         *1      0     (1187)
   188        1:f        1:f         *1      0     (1188)
   189        1:f        1:f         *1      0     (1189)
   190        1:f        1:f         *1      0     (1190)
   191        1:f        1:f         *1      0     (1191)
   192        1:f        2:t      +   0.012 *0.988 (1192)
   193        1:f        2:t      +   0.003 *0.997 (1193)
   194        1:f        2:t      +   0.027 *0.973 (1194)
   195        1:f        2:t      +   0.003 *0.997 (1195)
   196        1:f        1:f         *1      0     (1196)
   197        1:f        2:t      +   0.002 *0.998 (1197)
   198        1:f        1:f         *0.982  0.018 (1198)
   199        1:f        1:f         *0.982  0.018 (1199)
   200        1:f        1:f         *1      0     (1200)
   201        1:f        2:t      +   0.08  *0.92  (1201)
   202        1:f        2:t      +   0.002 *0.998 (1202)
   203        1:f        2:t      +   0.007 *0.993 (1203)
   204        1:f        2:t      +   0.012 *0.988 (1204)
   205        1:f        2:t      +   0.004 *0.996 (1205)
   206        1:f        2:t      +   0.023 *0.977 (1206)
   207        1:f        2:t      +   0.007 *0.993 (1207)
   208        1:f        1:f         *1      0     (1208)
   209        1:f        1:f         *0.982  0.018 (1209)
   210        1:f        1:f         *1      0     (1210)
   211        1:f        1:f         *1      0     (1211)
   212        1:f        1:f         *1      0     (1212)
   213        1:f        2:t      +   0.006 *0.994 (1213)
   214        1:f        2:t      +   0.003 *0.997 (1214)
   215        1:f        1:f         *1      0     (1215)
   216        1:f        1:f         *1      0     (1216)
   217        1:f        2:t      +   0.003 *0.997 (1217)
   218        1:f        2:t      +   0.004 *0.996 (1218)
   219        1:f        2:t      +   0.006 *0.994 (1219)
   220        1:f        2:t      +   0.004 *0.996 (1220)
   221        1:f        2:t      +   0.269 *0.731 (1221)
   222        1:f        2:t      +   0.007 *0.993 (1222)
   223        1:f        1:f         *1      0     (1223)
   224        1:f        2:t      +   0.029 *0.971 (1224)
   225        1:f        2:t      +   0.006 *0.994 (1225)
   226        1:f        2:t      +   0.015 *0.985 (1226)
   227        1:f        2:t      +   0.004 *0.996 (1227)
   228        1:f        1:f         *0.982  0.018 (1228)
   229        1:f        2:t      +   0.002 *0.998 (1229)
   230        1:f        2:t      +   0.002 *0.998 (1230)
   231        1:f        2:t      +   0.002 *0.998 (1231)
   232        1:f        2:t      +   0.007 *0.993 (1232)
   233        1:f        2:t      +   0.006 *0.994 (1233)
   234        1:f        1:f         *0.766  0.234 (1234)
   235        1:f        1:f         *0.534  0.466 (1235)
   236        1:f        2:t      +   0.002 *0.998 (1236)
   237        1:f        2:t      +   0.005 *0.995 (1237)
   238        1:f        2:t      +   0.004 *0.996 (1238)
   239        1:f        1:f         *0.982  0.018 (1239)
   240        1:f        2:t      +   0.002 *0.998 (1240)
   241        1:f        2:t      +   0.005 *0.995 (1241)
   242        1:f        2:t      +   0.002 *0.998 (1242)
   243        1:f        1:f         *0.982  0.018 (1243)
   244        1:f        1:f         *0.982  0.018 (1244)
   245        1:f        2:t      +   0.003 *0.997 (1245)
   246        1:f        2:t      +   0.008 *0.992 (1246)
   247        1:f        2:t      +   0.006 *0.994 (1247)
   248        1:f        2:t      +   0.002 *0.998 (1248)
   249        1:f        2:t      +   0.009 *0.991 (1249)
   250        1:f        2:t      +   0.002 *0.998 (1250)
   251        1:f        2:t      +   0.004 *0.996 (1251)
   252        1:f        2:t      +   0.005 *0.995 (1252)
   253        1:f        2:t      +   0.002 *0.998 (1253)
   254        1:f        2:t      +   0.003 *0.997 (1254)
   255        1:f        2:t      +   0.01  *0.99  (1255)
   256        1:f        2:t      +   0.003 *0.997 (1256)
   257        1:f        2:t      +   0.012 *0.988 (1257)
   258        1:f        2:t      +   0.003 *0.997 (1258)
   259        1:f        2:t      +   0.005 *0.995 (1259)
   260        1:f        2:t      +   0.421 *0.579 (1260)
   261        1:f        1:f         *0.982  0.018 (1261)
   262        1:f        2:t      +   0.007 *0.993 (1262)
   263        1:f        2:t      +   0.002 *0.998 (1263)
   264        1:f        2:t      +   0.006 *0.994 (1264)
   265        1:f        1:f         *0.984  0.016 (1265)
   266        1:f        2:t      +   0.002 *0.998 (1266)
   267        1:f        1:f         *1      0     (1267)
   268        1:f        2:t      +   0.007 *0.993 (1268)
   269        1:f        2:t      +   0.006 *0.994 (1269)
   270        1:f        1:f         *1      0     (1270)
   271        1:f        1:f         *0.982  0.018 (1271)
   272        1:f        2:t      +   0.003 *0.997 (1272)
   273        1:f        2:t      +   0.053 *0.947 (1273)
   274        1:f        2:t      +   0.004 *0.996 (1274)
   275        1:f        1:f         *0.654  0.346 (1275)
   276        1:f        1:f         *0.982  0.018 (1276)
   277        1:f        2:t      +   0.004 *0.996 (1277)
   278        1:f        2:t      +   0.005 *0.995 (1278)
   279        1:f        1:f         *0.982  0.018 (1279)
   280        1:f        1:f         *1      0     (1280)
   281        1:f        2:t      +   0.004 *0.996 (1281)
   282        1:f        2:t      +   0.015 *0.985 (1282)
   283        1:f        1:f         *0.832  0.168 (1283)
   284        1:f        1:f         *1      0     (1284)
   285        1:f        2:t      +   0.002 *0.998 (1285)
   286        1:f        1:f         *0.984  0.016 (1286)
   287        1:f        2:t      +   0.004 *0.996 (1287)
   288        1:f        2:t      +   0.002 *0.998 (1288)
   289        1:f        2:t      +   0.004 *0.996 (1289)
   290        1:f        2:t      +   0.007 *0.993 (1290)
   291        1:f        2:t      +   0.033 *0.967 (1291)
   292        1:f        1:f         *1      0     (1292)
   293        1:f        2:t      +   0.002 *0.998 (1293)
   294        1:f        1:f         *1      0     (1294)
   295        1:f        1:f         *0.988  0.012 (1295)
   296        1:f        2:t      +   0.001 *0.999 (1296)
   297        1:f        2:t      +   0.003 *0.997 (1297)
   298        1:f        2:t      +   0.004 *0.996 (1298)
   299        1:f        2:t      +   0.04  *0.96  (1299)
   300        1:f        1:f         *0.982  0.018 (1300)
   301        1:f        2:t      +   0.003 *0.997 (1301)
   302        1:f        1:f         *0.982  0.018 (1302)
   303        1:f        2:t      +   0.005 *0.995 (1303)
   304        1:f        2:t      +   0.005 *0.995 (1304)
   305        1:f        2:t      +   0.01  *0.99  (1305)
   306        1:f        2:t      +   0.005 *0.995 (1306)
   307        1:f        2:t      +   0.004 *0.996 (1307)
   308        1:f        2:t      +   0.387 *0.613 (1308)
   309        1:f        2:t      +   0.007 *0.993 (1309)
   310        1:f        1:f         *1      0     (1310)
   311        1:f        2:t      +   0.006 *0.994 (1311)
   312        1:f        2:t      +   0.006 *0.994 (1312)
   313        1:f        2:t      +   0.008 *0.992 (1313)
   314        1:f        1:f         *1      0     (1314)
   315        1:f        2:t      +   0.003 *0.997 (1315)
   316        1:f        2:t      +   0.357 *0.643 (1316)
   317        1:f        1:f         *0.982  0.018 (1317)
   318        1:f        1:f         *0.982  0.018 (1318)
   319        1:f        2:t      +   0.002 *0.998 (1319)
   320        1:f        2:t      +   0.003 *0.997 (1320)
   321        1:f        1:f         *1      0     (1321)
   322        1:f        1:f         *0.982  0.018 (1322)
   323        1:f        1:f         *0.982  0.018 (1323)
   324        1:f        2:t      +   0.003 *0.997 (1324)
   325        1:f        2:t      +   0.002 *0.998 (1325)
   326        1:f        2:t      +   0.008 *0.992 (1326)
   327        1:f        2:t      +   0.004 *0.996 (1327)
   328        1:f        2:t      +   0.002 *0.998 (1328)
   329        1:f        2:t      +   0.004 *0.996 (1329)
   330        1:f        2:t      +   0.002 *0.998 (1330)
   331        1:f        2:t      +   0.003 *0.997 (1331)
   332        1:f        2:t      +   0.357 *0.643 (1332)
   333        1:f        1:f         *1      0     (1333)
   334        1:f        1:f         *0.982  0.018 (1334)
   335        1:f        1:f         *0.946  0.054 (1335)
   336        1:f        2:t      +   0.003 *0.997 (1336)
   337        1:f        2:t      +   0.014 *0.986 (1337)
   338        1:f        2:t      +   0.002 *0.998 (1338)
   339        1:f        2:t      +   0.004 *0.996 (1339)
   340        1:f        1:f         *0.785  0.215 (1340)
   341        1:f        1:f         *1      0     (1341)
   342        1:f        2:t      +   0.021 *0.979 (1342)
   343        1:f        1:f         *1      0     (1343)
   344        1:f        2:t      +   0.002 *0.998 (1344)
   345        1:f        2:t      +   0.26  *0.74  (1345)
   346        1:f        1:f         *1      0     (1346)
   347        1:f        2:t      +   0.002 *0.998 (1347)
   348        1:f        2:t      +   0.008 *0.992 (1348)
   349        1:f        1:f         *1      0     (1349)
   350        1:f        2:t      +   0.004 *0.996 (1350)
   351        1:f        2:t      +   0.012 *0.988 (1351)
   352        1:f        2:t      +   0.005 *0.995 (1352)
   353        1:f        1:f         *0.693  0.307 (1353)
   354        1:f        1:f         *0.982  0.018 (1354)
   355        1:f        2:t      +   0.002 *0.998 (1355)
   356        1:f        1:f         *1      0     (1356)
   357        1:f        2:t      +   0.002 *0.998 (1357)
   358        1:f        1:f         *0.982  0.018 (1358)
   359        1:f        2:t      +   0.002 *0.998 (1359)
   360        1:f        2:t      +   0.003 *0.997 (1360)
   361        1:f        1:f         *0.982  0.018 (1361)
   362        1:f        2:t      +   0.002 *0.998 (1362)
   363        1:f        2:t      +   0.226 *0.774 (1363)
   364        1:f        2:t      +   0.005 *0.995 (1364)
   365        1:f        1:f         *1      0     (1365)
   366        1:f        2:t      +   0.003 *0.997 (1366)
   367        1:f        1:f         *0.785  0.215 (1367)
   368        1:f        2:t      +   0.003 *0.997 (1368)
   369        1:f        2:t      +   0.088 *0.912 (1369)
   370        1:f        1:f         *0.982  0.018 (1370)
   371        1:f        2:t      +   0.002 *0.998 (1371)
   372        1:f        2:t      +   0.005 *0.995 (1372)
   373        1:f        2:t      +   0.004 *0.996 (1373)
   374        1:f        1:f         *1      0     (1374)
   375        1:f        2:t      +   0.005 *0.995 (1375)
   376        1:f        1:f         *1      0     (1376)
   377        1:f        2:t      +   0.002 *0.998 (1377)
   378        1:f        2:t      +   0.002 *0.998 (1378)
   379        1:f        1:f         *1      0     (1379)
   380        1:f        2:t      +   0.008 *0.992 (1380)
   381        1:f        2:t      +   0.094 *0.906 (1381)
   382        1:f        2:t      +   0.005 *0.995 (1382)
   383        1:f        1:f         *1      0     (1383)
   384        1:f        2:t      +   0.012 *0.988 (1384)
   385        1:f        2:t      +   0.002 *0.998 (1385)
   386        1:f        2:t      +   0.003 *0.997 (1386)
   387        1:f        2:t      +   0.008 *0.992 (1387)
   388        1:f        2:t      +   0.005 *0.995 (1388)
   389        1:f        2:t      +   0.021 *0.979 (1389)
   390        1:f        2:t      +   0.004 *0.996 (1390)
   391        1:f        1:f         *0.982  0.018 (1391)
   392        1:f        2:t      +   0.002 *0.998 (1392)
   393        1:f        2:t      +   0.002 *0.998 (1393)
   394        1:f        2:t      +   0.005 *0.995 (1394)
